"Country","1990.MT.CO2.Emissions","2005.MT.CO2.Emissions","2017.MT.CO2.Emissions","2017vs1990.CO2.Emissions.perc","2017.T.CO2.Emissions.Intensity","2017.T.CO2.Emissions.perCapita"
Grenada,0.075,0.125,0.280,373.3%,814,2.6
Greenland,0.003,0.631,0.518,17266.7%,0,9.2
Greece,79.201,104.835,72.145,91.1%,547,6.5
Gibraltar,0.144,0.406,0.627,435.4%,104500,18.1
Ghana,3.195,7.329,18.626,583.0%,78,0.6
Germany,1018.097,837.284,796.529,78.2%,2230,9.7
Georgia,34.745,4.979,11.558,33.3%,166,3.0
Gabon,4.857,6.394,6.564,135.1%,25,3.2
French Polynesia,0.839,0.785,0.636,75.8%,153,2.2
French Guiana,0.371,0.491,0.719,193.8%,9,2.5
France,386.214,408.158,338.193,87.6%,528,5.2
Finland,57.242,58.360,46.846,81.8%,138,8.5
Fiji,1.028,2.174,1.440,140.1%,79,1.6
Faroe Islands,0.001,0.002,0.002,200.0%,1,0.0
Falkland Islands,0.013,0.016,0.038,292.3%,3,13.1
European Union,4409.339,4249.995,3548.345,80.5%,793,7.0
Ethiopia,2.390,5.327,14.900,623.4%,13,0.1
Eswatini,0.602,1.541,1.247,207.1%,72,0.9
Estonia,38.467,19.643,17.890,46.5%,396,13.7
Eritrea,0.214,0.688,0.737,344.4%,6,0.1
Equatorial Guinea,0.097,3.371,2.469,2545.4%,88,1.9
El Salvador,2.633,6.905,7.857,298.4%,373,1.2
Egypt,90.783,176.329,258.668,284.9%,258,2.7
Ecuador,16.119,28.320,39.507,245.1%,143,2.4
East Timor,0.130,0.272,0.422,324.6%,28,0.3
Dominican Republic,8.024,19.409,23.111,288.0%,475,2.1
Dominica,0.033,0.035,0.122,369.7%,162,1.7
Djibouti,1.101,1.469,1.014,92.1%,44,1.1
Denmark,53.705,51.485,33.573,62.5%,779,5.9
Democratic Republic of the Congo,3.441,2.589,3.496,101.6%,1,0.0
Czech Republic,162.835,127.157,109.756,67.4%,1392,10.3
Cyprus,4.540,7.883,7.035,155.0%,760,6.0
Curaçao,5.474,4.774,7.519,137.4%,16935,46.8
Cuba,37.109,26.165,31.277,84.3%,285,2.7
Croatia,25.164,23.634,17.466,69.4%,309,4.2
Costa Rica,2.913,6.306,8.138,279.4%,159,1.7
Cook Islands,0.043,0.058,0.047,109.3%,199,2.7
Congo,0.902,4.359,5.514,611.3%,16,1.0
Comoros,0.049,0.115,0.206,420.4%,111,0.3
Colombia,51.919,60.610,74.954,144.4%,66,1.5
China,2397.048,6263.064,10877.218,453.8%,1133,7.7
Chile,32.654,59.747,90.325,276.6%,119,5.0
Chad,0.268,0.383,0.925,345.1%,1,0.1
Central African Republic,0.159,0.246,0.486,305.7%,1,0.1
Cayman Islands,0.148,0.188,0.493,333.1%,1867,8.0
Cape Verde,0.049,0.227,0.955,1949.0%,237,1.7
Canada,455.827,581.267,617.301,135.4%,62,16.9
Cameroon,7.097,5.520,9.768,137.6%,21,0.4
Cambodia,0.407,2.686,10.560,2594.6%,58,0.7
Burundi,0.210,0.307,0.289,137.6%,10,0.0
Burkina Faso,0.380,1.038,3.399,894.5%,12,0.2
Bulgaria,82.271,52.032,49.568,60.2%,447,7.0
Brunei,3.397,5.174,6.711,197.6%,1164,15.7
British Virgin Islands,0.026,0.032,0.149,573.1%,987,4.8
Brazil,228.603,380.765,492.791,215.6%,58,2.4
Botswana,2.818,4.465,7.913,280.8%,14,3.5
Bosnia and Herzegovina,24.559,16.890,25.618,104.3%,500,7.3
Bolivia,6.287,9.998,20.462,325.5%,19,1.9
Bhutan,0.208,0.515,1.454,699.0%,38,1.8
Bermuda,0.335,0.284,0.429,128.1%,7944,7.0
Benin,0.415,2.839,7.097,1710.1%,62,0.6
Belize,0.188,0.440,0.440,234.0%,19,1.2
Belgium,115.903,118.708,104.221,89.9%,3414,9.1
Belarus,109.069,61.396,62.340,57.2%,300,6.6
Barbados,0.776,2.162,3.172,408.8%,7377,11.1
Bangladesh,13.868,38.834,84.546,609.6%,573,0.5
Bahrain,11.988,23.388,35.775,298.4%,46643,24.0
Bahamas,1.524,2.068,2.997,196.7%,215,7.6
Azerbaijan,58.077,30.485,32.544,56.0%,376,3.3
Austria,62.918,80.994,72.249,114.8%,861,8.3
Australia,275.408,391.590,402.253,146.1%,52,16.5
Aruba,0.297,0.470,0.959,322.9%,5328,9.1
Armenia,20.699,4.542,4.832,23.3%,162,1.6
Argentina,112.434,165.429,209.968,186.7%,76,4.7
Antigua and Barbuda,0.223,0.283,0.624,279.8%,1412,6.1
Anguilla,0.006,0.014,0.028,466.7%,308,1.9
Angola,5.851,15.975,30.876,527.7%,25,1.0
Algeria,65.677,98.197,159.929,243.5%,67,3.9
Afghanistan,2.546,1.063,11.422,448.6%,18,0.3
